"ProcessName","Path","Id"
"ApplicationFrameHost","C:\Windows\system32\ApplicationFrameHost.exe","2804"
"bash","C:\Program Files (x86)\Git\usr\bin\bash.exe","7624"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","92"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","968"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","1560"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","1584"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","2372"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3344"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3464"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3604"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","4472"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","5124"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","5292"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","5356"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","5728"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","6248"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","6532"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","6548"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","7664"
"chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8032"
"cmd","C:\Windows\system32\cmd.exe","7440"
"conhost","C:\Windows\system32\conhost.exe","3704"
"conhost","C:\Windows\system32\conhost.exe","4392"
"conhost","C:\Windows\system32\conhost.exe","6936"
"csrss",,"384"
"csrss",,"492"
"ctfmon","C:\Windows\system32\ctfmon.exe","5644"
"dllhost","C:\Windows\system32\dllhost.exe","3396"
"dllhost","C:\Windows\system32\DllHost.exe","5836"
"dwm","C:\Windows\system32\dwm.exe","928"
"explorer","C:\Windows\Explorer.EXE","4676"
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe","692"
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe","700"
"git-bash","C:\Program Files (x86)\Git\git-bash.exe","1764"
"gpg-agent","C:\Program Files (x86)\GnuPG\bin\gpg-agent.exe","3168"
"Idle",,"0"
"kleopatra","C:\Program Files (x86)\Gpg4win\bin\kleopatra.exe","3128"
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","3816"
"lsass","C:\Windows\system32\lsass.exe","616"
"Memory Compression",,"1676"
"mintty","C:\Program Files (x86)\Git\usr\bin\mintty.exe","7528"
"msdtc","C:\Windows\System32\msdtc.exe","4068"
"MsMpEng",,"3928"
"NisSrv",,"8100"
"notepad","C:\Windows\system32\NOTEPAD.EXE","292"
"openvpn-gui","C:\Program Files\OpenVPN\bin\openvpn-gui.exe","5536"
"openvpnserv","C:\Program Files\OpenVPN\bin\openvpnserv.exe","2696"
"powershell_ise","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe","3964"
"Registry",,"68"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","2684"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","3420"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","5156"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","5876"
"scdaemon","C:\Program Files (x86)\GnuPG\bin\scdaemon.exe","6564"
"SearchIndexer","C:\Windows\system32\SearchIndexer.exe","5328"
"SearchProtocolHost","C:\Windows\system32\SearchProtocolHost.exe","2492"
"SearchUI","C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe","3276"
"SecurityHealthService",,"6056"
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","6028"
"services",,"604"
"SgrmBroker",,"6512"
"ShellExperienceHost","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","5056"
"sihost","C:\Windows\system32\sihost.exe","4136"
"smartscreen","C:\Windows\System32\smartscreen.exe","2200"
"smss",,"264"
"spoolsv","C:\Windows\System32\spoolsv.exe","2296"
"svchost","C:\Windows\system32\svchost.exe","196"
"svchost","C:\Windows\System32\svchost.exe","312"
"svchost","C:\Windows\system32\svchost.exe","352"
"svchost","C:\Windows\System32\svchost.exe","388"
"svchost","C:\Windows\System32\svchost.exe","576"
"svchost","C:\Windows\system32\svchost.exe","688"
"svchost","C:\Windows\system32\svchost.exe","720"
"svchost","C:\Windows\system32\svchost.exe","780"
"svchost","C:\Windows\system32\svchost.exe","816"
"svchost","C:\Windows\system32\svchost.exe","872"
"svchost","C:\Windows\system32\svchost.exe","1116"
"svchost","C:\Windows\system32\svchost.exe","1156"
"svchost","C:\Windows\System32\svchost.exe","1192"
"svchost","C:\Windows\System32\svchost.exe","1204"
"svchost","C:\Windows\system32\svchost.exe","1240"
"svchost","C:\Windows\system32\svchost.exe","1244"
"svchost","C:\Windows\system32\svchost.exe","1268"
"svchost","C:\Windows\system32\svchost.exe","1392"
"svchost","C:\Windows\system32\svchost.exe","1404"
"svchost","C:\Windows\System32\svchost.exe","1428"
"svchost","C:\Windows\system32\svchost.exe","1520"
"svchost","C:\Windows\system32\svchost.exe","1544"
"svchost","C:\Windows\System32\svchost.exe","1572"
"svchost","C:\Windows\System32\svchost.exe","1600"
"svchost","C:\Windows\System32\svchost.exe","1628"
"svchost",,"1672"
"svchost","C:\Windows\system32\svchost.exe","1692"
"svchost","C:\Windows\system32\svchost.exe","1724"
"svchost","C:\Windows\system32\svchost.exe","1736"
"svchost","C:\Windows\System32\svchost.exe","1748"
"svchost","C:\Windows\System32\svchost.exe","1796"
"svchost","C:\Windows\system32\svchost.exe","1824"
"svchost","C:\Windows\system32\svchost.exe","1840"
"svchost","C:\Windows\System32\svchost.exe","1916"
"svchost","C:\Windows\System32\svchost.exe","1924"
"svchost","C:\Windows\system32\svchost.exe","1984"
"svchost","C:\Windows\System32\svchost.exe","2100"
"svchost","C:\Windows\System32\svchost.exe","2132"
"svchost","C:\Windows\system32\svchost.exe","2172"
"svchost","C:\Windows\system32\svchost.exe","2264"
"svchost","C:\Windows\system32\svchost.exe","2332"
"svchost","C:\Windows\System32\svchost.exe","2456"
"svchost","C:\Windows\system32\svchost.exe","2528"
"svchost","C:\Windows\System32\svchost.exe","2536"
"svchost","C:\Windows\System32\svchost.exe","2560"
"svchost","C:\Windows\system32\svchost.exe","2592"
"svchost","C:\Windows\system32\svchost.exe","2648"
"svchost","C:\Windows\system32\svchost.exe","2672"
"svchost","C:\Windows\system32\svchost.exe","2708"
"svchost","C:\Windows\System32\svchost.exe","2736"
"svchost","C:\Windows\System32\svchost.exe","2800"
"svchost","C:\Windows\system32\svchost.exe","2820"
"svchost","C:\Windows\System32\svchost.exe","2864"
"svchost","C:\Windows\System32\svchost.exe","3672"
"svchost","C:\Windows\system32\svchost.exe","3972"
"svchost","C:\Windows\system32\svchost.exe","4148"
"svchost","C:\Windows\system32\svchost.exe","4172"
"svchost","C:\Windows\system32\svchost.exe","4312"
"svchost","C:\Windows\System32\svchost.exe","4420"
"svchost","C:\Windows\system32\svchost.exe","4572"
"svchost","C:\Windows\system32\svchost.exe","4796"
"svchost","C:\Windows\System32\svchost.exe","4872"
"svchost","C:\Windows\system32\svchost.exe","5164"
"svchost","C:\Windows\system32\svchost.exe","5500"
"svchost","C:\Windows\system32\svchost.exe","6156"
"svchost","C:\Windows\system32\svchost.exe","6360"
"svchost","C:\Windows\System32\svchost.exe","6880"
"svchost",,"6980"
"svchost","C:\Windows\system32\svchost.exe","7052"
"svchost","C:\Windows\system32\svchost.exe","7160"
"svchost","C:\Windows\system32\svchost.exe","7636"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","1400"
"taskhostw","C:\Windows\system32\taskhostw.exe","4276"
"taskhostw","C:\Windows\system32\taskhostw.exe","7084"
"VGAuthService","C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe","2784"
"vmtoolsd","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","2776"
"vmtoolsd","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","4132"
"WindowsInternal.ComposableShell.Experiences.TextInput.InputApp","C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","6672"
"wininit",,"484"
"winlogon","C:\Windows\system32\winlogon.exe","540"
"WmiPrvSE","C:\Windows\system32\wbem\wmiprvse.exe","2760"
"WmiPrvSE","C:\Windows\system32\wbem\wmiprvse.exe","7296"
